"","appropriateness","partitioning_iterating","multiplicative_comparison","referent_units"
"435745",0.00411111111111113,0.661166666666667,0.00344444444444446,0.0051111111111111
"294893",0.983722222222222,0.996388888888889,0.998888888888889,0.996055555555556
"361250",0.9795,0.994611111111111,0.779666666666667,0.735388888888887
"504164",0.796722222222222,0.839611111111111,0.591222222222222,0.102166666666666
"839429",0.891055555555557,0.0187777777777778,0.857277777777778,0.000222222222222222
"474502",0.989055555555555,0.991777777777778,0.601944444444444,0.00638888888888879
"528077",0.910611111111112,0.949555555555556,0.0212777777777776,0.0150555555555555
"778764",0.734833333333333,0.478944444444444,0.781333333333334,0.0742222222222224
"811695",0.00100000000000006,0.657999999999999,0.0084444444444444,0.0101666666666667
"266671",0.976944444444444,0.999166666666667,0.995666666666667,0.9915
"059076",0.255611111111112,0.980722222222222,0.00483333333333333,0.564555555555555
"704263",0.42061111111111,0.985055555555556,0.799166666666666,0.00172222222222219
"058030",0.412777777777779,0.965388888888889,0.67638888888889,0.257333333333334
"620918",0.0180555555555554,0.664888888888889,0.00444444444444457,0.000833333333333347
"468828",0.995166666666667,0.995277777777778,0.982388888888889,5.55555555555571e-05
"928326",0.00172222222222221,0.113388888888889,0.0055555555555555,0.00255555555555561
"410474",0.975,0.992333333333334,0.985333333333333,0.292277777777778
"908475",0.648,0.0376666666666668,0.778555555555555,0.00238888888888886
"822363",0.827666666666667,0.626222222222222,0.876944444444445,0.0595555555555557
"874628",0.535611111111111,0.725166666666667,0.00555555555555557,0.00183333333333344
"718327",0.0499444444444445,0.991611111111111,0.966277777777778,0.935944444444444
"699320",0.278277777777777,0.598666666666667,0.433055555555556,0.011222222222222
"920077",0.988333333333333,0.9955,0.982333333333334,0.000555555555555514
"304340",0.839777777777778,0.605,0.0113888888888889,0.121222222222222
"901492",0.053166666666667,0.145944444444444,0.0046111111111111,0.00433333333333336
"560286",0.856055555555555,0.9075,0.805444444444445,0.0666111111111109
"735104",0.430277777777779,0.0596666666666666,0.717722222222223,0.0470555555555555
"113765",0.907666666666667,0.946666666666667,0.00661111111111119,0.000611111111111105
"408821",0.996333333333333,0.996,0.982888888888889,0.000111111111111122
"653962",0.224055555555555,0.0390555555555556,0.00733333333333326,0.436722222222222
"023192",0.878333333333334,0.972333333333333,0.207444444444445,0.913888888888889
"962521",0.279500000000001,0.158611111111111,0.597611111111111,0.00550000000000008
"902405",0.264277777777778,0.0863333333333335,0.590555555555556,0.0527777777777781
"354885",0.685666666666666,0.538111111111111,0.0206666666666665,0.0203333333333333
"495430",0.997277777777778,0.998777777777778,0.992888888888889,0.676166666666666
"000809",0.975333333333334,0.999888888888889,0.999888888888889,0.999277777777778
"415602",0.000666666666666684,0.0286666666666669,0.00711111111111094,0.735166666666667
"388340",0.595,0.994166666666667,0.985333333333333,0.968722222222222
"028196",0.980777777777778,1,0.995277777777778,0.997333333333333
"296052",0.9955,0.999055555555556,0.948222222222222,0.0032777777777777
"849678",0.882722222222223,0.871222222222222,0.943055555555555,0.0107777777777778
"422936",0.891055555555556,0.0182777777777779,0.85811111111111,0.00672222222222221
"727608",0.240055555555554,0.0245000000000002,0.0128333333333335,0.0103333333333332
"303087",0.996833333333333,1,0.999833333333333,0.999222222222222
"790122",0.990222222222222,0.937,0.987444444444445,0.803277777777777
"942496",0.580611111111111,0.0318888888888889,0.757055555555555,0.00488888888888884
"512733",0.711222222222223,0.214833333333334,0.763888888888889,0.343555555555556
"982458",0.929666666666667,0.0113333333333337,0.996222222222222,0.999333333333333
"658407",0.0164999999999997,0.964055555555556,0.00294444444444443,0.00838888888888898
"832062",0.942388888888889,0.945888888888889,0.389888888888888,0.511388888888889
"092128",0.995444444444444,0.999055555555556,0.946222222222222,0.0633888888888888
"500170",0.0120555555555556,0.0663888888888894,0.00616666666666649,0.00455555555555565
"055621",0.996888888888889,0.999777777777778,0.998555555555556,1
"851005",0.416722222222223,0.323277777777779,0.657611111111111,0.0321666666666666
"342329",0.9785,0.979388888888889,0.990611111111111,0.942166666666667
"926732",0.271,0.999277777777778,0.991722222222222,0.980888888888889
"260546",0.945611111111111,0.991055555555556,0.999388888888889,0.993111111111111
"375080",0.992111111111111,1,0.999722222222222,0.994166666666667
"284683",0.00511111111111118,0.964888888888889,0.0333888888888888,0.047611111111111
"231497",0.103166666666667,0.626888888888888,0.5085,0.0465555555555555
"850252",0.538888888888888,0.0133333333333331,0.735055555555556,0.00761111111111128
"042834",0.0136111111111112,0.666222222222221,0.0231111111111109,0.0524444444444447
"795772",0.913833333333333,0.998,0.995944444444445,0.967388888888889
"285018",0.970555555555556,0.697388888888889,0.958666666666667,0.754166666666666
"327825",0.9665,0.551277777777778,0.993666666666667,0.981388888888889
"641188",0.9215,0.971611111111111,0.972555555555556,0.987722222222222
"732401",0.0106666666666667,0.00355555555555546,0.549166666666667,0.0116666666666666
"431190",0.760333333333333,0.0164999999999999,0.816777777777778,0.0226111111111113
"938445",0.148333333333333,0.0780000000000003,0.0062777777777781,0.576499999999999
"442825",0.000777777777777672,0.00416666666666664,0.00472222222222232,0.0170555555555555
"451570",0.00800000000000009,0.939111111111111,0.0286111111111111,0.0934444444444448
"399617",0.770166666666666,0.572333333333334,0.631722222222222,0.0377777777777786
"913210",0.00194444444444446,0.0315555555555555,0.5285,0.0204999999999999
"888162",0.975722222222222,0.904666666666667,0.598499999999999,0.060333333333334
"042995",0.337611111111111,0.184333333333333,0.660055555555555,0.00633333333333333
"914586",0.797444444444444,0.210666666666666,0.765277777777778,0.000944444444444472
"700504",0.858555555555556,0.986111111111111,0.0185,0.0402222222222222
"811903",0.996777777777778,1,0.999888888888889,0.999944444444444
"393839",0.935166666666666,0.999055555555556,0.976555555555556,0
"780179",0.539166666666667,0.955333333333333,0.643388888888889,0.00477777777777775
"813998",0.932055555555556,0.999111111111111,0.9355,0.999611111111111
"359156",0.980388888888889,0.999833333333333,0.998,0.999666666666667
"172365",0.906611111111111,0.998888888888889,0.975666666666666,0.000500000000000025
"623980",0.00255555555555558,0.0988333333333339,0.00416666666666665,0.210111111111111
"385501",0.00966666666666671,0.2065,0.621,0.00194444444444448
"062708",0.00311111111111115,0.031277777777778,0.543722222222223,0.0177777777777782
"047925",0.989388888888889,0.940166666666667,0.977833333333334,0.00477777777777772
"801336",0.056166666666667,0.951722222222222,0.700166666666666,0.00177777777777771
"404542",0.977777777777778,0.999444444444444,0.995388888888889,0.9355
"598460",0.310499999999998,0.215166666666668,0.714222222222224,0.203111111111111
"137047",0.802388888888889,0.481555555555555,0.0170555555555555,0.00583333333333331
"029425",0.991611111111111,0.999833333333333,0.992666666666667,0.714388888888889
"588896",0.241944444444445,0.916666666666667,0.88638888888889,0.00155555555555556
"268193",0.934722222222222,0.998611111111111,0.978388888888889,0.974277777777778
"332855",0.870111111111109,0.997777777777778,0.971388888888889,0.0029444444444444
"507694",0.338833333333333,0.946944444444445,0.952722222222223,0.902111111111111
"711409",0.896611111111111,0.997166666666667,0.9995,0.995
"671864",0.9675,0.976055555555556,0.955444444444444,0.390499999999999
"163956",0.984166666666667,0.886444444444445,0.970722222222222,0.120611111111111
"246480",0.82,0.603777777777777,0.872388888888889,0.0994444444444448
"078675",0.987055555555556,0.992777777777778,0.604944444444445,0.0225
"126493",0.696555555555556,0.337666666666668,0.774333333333333,0.004
"730963",0.173055555555555,0.220499999999999,0.00566666666666676,0.0041666666666668
"292566",0.996222222222222,1,0.9995,0.999833333333333
"147477",0.980777777777778,0.999611111111111,0.995277777777778,0.929333333333333
"374977",0.01,0.0886111111111108,0.587055555555556,0.0538333333333333
"091914",0.951777777777778,0.995444444444444,0.748111111111111,0.187277777777778
"220158",0.937111111111111,0.938,0.817722222222222,0.00122222222222221
