"","Theta","referent_units","partitioning_iterating","appropriateness","multiplicative_comparison"
"597654",-0.33341971196825,0.127722222222223,0.667055555555557,0.820277777777779,0.203277777777777
"782155",0.509510201165674,0.88161111111111,0.0863888888888885,0.932333333333334,0.969833333333333
"305000",-0.731198374625294,0.0555555555555546,0.387777777777778,0.0445000000000004,0.422388888888888
"410083",0.961894101428859,0.927388888888889,0.999944444444444,0.995666666666667,0.998555555555556
"079971",1.00093030812314,1,0.995388888888889,0.977222222222222,0.999777777777778
"947778",-1.14201206701602,0.0919444444444448,0.0596111111111112,0.0390555555555549,0.00683333333333332
"850616",-0.367843274523893,0.264888888888888,0.578055555555558,0.903444444444444,0.0337777777777772
"404672",0.523825977906242,0.996388888888889,0.00105555555555564,0.888666666666667,0.997388888888889
"417112",1.01174452342521,0.997944444444445,0.999944444444444,0.996388888888889,0.998944444444444
"915048",0.541390001911176,0.931388888888888,0.00655555555555555,0.991166666666667,0.971555555555556
"542098",-0.0220619403679898,0.00861111111111125,0.44811111111111,0.950388888888889,0.732166666666665
"665628",0.701046830372358,0.998722222222222,0.256333333333334,0.992833333333333,0.998388888888889
"591881",-0.0147643689971085,0.780388888888886,0.0927222222222227,0.292555555555555,0.833111111111113
"648827",-1.12942951218628,0.0876111111111116,0.0298888888888889,0.0666111111111109,0.00677777777777778
"989284",1.00355013048218,0.999944444444444,0.939388888888889,0.990666666666667,0.999722222222222
"120734",-0.578778751462524,0.104055555555556,0.625666666666666,0.619666666666668,0.0703333333333335
"108857",-0.508186547665634,0.919999999999999,0.732611111111111,0.00788888888888878,0.0246666666666665
"304750",-1.21374804133189,0.0211666666666669,0.00194444444444446,0.0221666666666663,0.00661111111111128
"035362",-1.13885579031461,0.112722222222222,0.0316666666666668,0.00244444444444442,0.00533333333333334
"273375",0.296353238263175,0.981777777777777,0.00500000000000005,0.534888888888888,0.986388888888889
"097744",0.975409055557087,0.999944444444444,0.881277777777778,0.996,0.999333333333333
"536756",-1.18758137562602,0.0312777777777774,0.0329444444444444,0.00694444444444435,0.00683333333333328
"881319",0.262797840859507,0.0278333333333331,0.996,0.9195,0.982111111111111
"545866",0.8774084221181,0.888444444444444,0.852055555555555,0.983611111111111,0.985888888888889
"694326",-0.917023453093087,0.000499999999999939,0.9205,0.0113333333333335,0.00683333333333339
"957762",-0.095944216242621,0.281166666666667,0.0239444444444446,0.794444444444443,0.706055555555556
"138501",-0.655855169304401,0.0660555555555557,0.593166666666667,0.547277777777778,0.0600555555555548
"053457",-0.773582645498557,0.0963333333333329,0.0408333333333334,0.0249444444444446,0.485555555555559
"307583",-0.145301330667857,0.00555555555555557,0.165777777777778,0.812111111111114,0.78922222222222
"789597",-0.051676563651877,0.0896111111111111,0.00216666666666668,0.94838888888889,0.7995
"706848",-0.0085822294194667,0.125277777777777,0.00405555555555561,0.946555555555556,0.831944444444444
"828021",0.171467206800793,0.389388888888886,0.115888888888888,0.922888888888888,0.881333333333335
"587613",-0.0163088676042598,0.573222222222221,0.0597222222222222,0.549333333333334,0.798444444444446
"517666",0.215805642326317,0.458000000000001,0.288222222222221,0.864277777777778,0.858611111111112
"985351",-0.493334788668327,0.00933333333333299,0.550000000000002,0.232055555555554,0.588166666666667
"275256",0.996378584061649,1,0.998611111111111,0.955666666666667,0.999833333333333
"272947",-1.17634000923436,0.0457222222222221,0.00238888888888886,0.0570000000000001,0.00866666666666672
"297132",1.02563758956578,0.999666666666667,0.991277777777778,0.990888888888889,0.998666666666667
"406082",-0.368314836505065,0.874666666666665,0.0263333333333332,0.18277777777778,0.351111111111107
"616613",-1.18840392424702,0.0286111111111111,0.0325000000000002,0.00216666666666668,0.0051666666666667
"166514",-1.13887795820112,0.00544444444444439,0.0679999999999997,0.0855555555555552,0.00883333333333338
"731933",-1.16139768496616,0.0322222222222222,0.0681111111111109,0.0115555555555555,0.0146666666666666
"364484",-1.22362169716299,0.0207222222222223,0.00200000000000013,0.00355555555555546,0.00800000000000022
"802138",-0.698830226403291,0.0120000000000001,0.51072222222222,0.00677777777777778,0.491055555555552
"217799",0.901682889902035,0.904166666666666,0.953,0.959944444444445,0.991055555555556
"227430",-0.568693337740513,0.163555555555556,0.00344444444444446,0.853555555555555,0.0310555555555558
"698860",-1.08316983369156,0.0191666666666666,0.0703333333333339,0.18838888888889,0.0112222222222222
"589654",0.0903465295117483,0.923833333333333,0.00805555555555534,0.313055555555555,0.955666666666667
"309352",-0.51574473610396,0.171277777777778,0.143111111111111,0.242166666666668,0.60572222222222
"353023",-0.81938662091774,0.0417777777777784,0.00133333333333334,0.0312222222222222,0.482444444444445
"517957",1.01317024885443,0.999777777777778,0.984388888888889,0.996555555555556,0.999888888888889
"725778",-0.873381677781722,0.102166666666667,0.00249999999999998,0.457555555555554,0.0172222222222219
"177317",-0.167245695966534,0.0383888888888888,0.0528333333333332,0.803888888888887,0.757555555555556
"971169",0.453184008851454,0.81011111111111,0.00105555555555555,0.9825,0.943222222222221
"547906",0.41167867117481,0.730388888888892,0.000166666666666679,0.978555555555556,0.948055555555556
"350690",-0.58311593355537,0.0427777777777777,0.0466666666666665,0.329055555555555,0.559277777777777
"170812",-0.58516523079546,0.0287222222222225,0.00322222222222229,0.317000000000002,0.593222222222222
"500749",0.97582581391111,0.999833333333333,0.999777777777778,0.972111111111111,0.981777777777777
"591487",0.760668916296269,0.999944444444444,0.413333333333333,0.961888888888889,0.998333333333333
"601495",0.924314312687786,0.894888888888889,0.983388888888889,0.995444444444444,0.996111111111111
"351710",0.997730718388442,1,0.972277777777778,0.972777777777778,1
"505294",0.386890380022544,0.995722222222222,0.998388888888889,0.541277777777777,0.624222222222223
"881098",-1.18598341625932,0.0456666666666661,0.0606111111111111,0.00105555555555558,0.0055000000000003
"325532",0.130856413444089,0.00188888888888891,0.924333333333333,0.92761111111111,0.829444444444444
"788606",0.98779332218738,0.999888888888889,0.995388888888889,0.951277777777778,0.999833333333333
"561258",-0.00378994106916255,0.122833333333334,0.026833333333333,0.950777777777778,0.823722222222224
"160449",-0.477619014076511,0.0228888888888885,0.208111111111111,0.368000000000001,0.62988888888889
"182239",-0.746132443434118,0.00233333333333326,0.334722222222222,0.00538888888888886,0.487500000000001
"327517",-0.816423158543209,0.0120555555555556,0.397777777777779,0.00100000000000004,0.377888888888888
"420862",0.616414974468091,0.92111111111111,0.181000000000001,0.9905,0.994166666666667
"404193",0.552610155516523,0.977166666666667,0.00027777777777774,0.948222222222223,0.991888888888889
"520070",-1.20554299783193,0.0488333333333333,0.00361111111111109,0.00383333333333331,0.00555555555555542
"485844",0.183366548224741,0.00272222222222218,0.987833333333333,0.891277777777777,0.933055555555556
"903042",0.431768171843188,0.461777777777777,0.51138888888889,0.976444444444445,0.921277777777779
"958859",0.0179582675187589,0.84361111111111,0.0262222222222222,0.262500000000001,0.914722222222221
"221040",-0.997432208119973,0.127,0.468444444444445,0.00755555555555569,0.00661111111111131
"385649",0.0265392470464508,0.173722222222222,0.00127777777777781,0.956055555555555,0.842222222222223
"365182",0.59713554396664,0.998,0.0029444444444444,0.992,0.998444444444444
"643877",-0.868998599738482,0.0296111111111111,0.0496666666666665,0.000388888888888902,0.429722222222222
"232499",-0.874092278411217,0.0207777777777781,0.9205,0.0245555555555557,0.0287777777777784
"529885",-1.22388225985353,0.020388888888889,0.00183333333333334,0.00144444444444443,0.00666666666666659
"037487",-0.0337910123008862,0.993277777777778,0.00833333333333322,0.0157777777777776,0.989333333333333
"848556",-0.788109802661664,0.202555555555556,0.934000000000001,0.0507222222222226,0.00344444444444437
"787418",0.994620379827292,1,0.993722222222222,0.979944444444445,0.999777777777778
"626573",-1.23645733876927,0.00744444444444427,0.00166666666666669,0.00372222222222214,0.00544444444444443
"439746",0.990462191661231,1,0.995944444444444,0.977611111111111,0.999944444444444
"781038",1.02696218947349,0.999944444444444,0.999944444444444,0.996333333333333,1
"744843",0.678616059314255,0.5475,0.995055555555555,0.989277777777778,0.992166666666667
"570670",1.01447519917349,1,0.992833333333333,0.995944444444444,0.9995
"568845",0.753251908785642,0.999055555555556,0.998888888888889,0.678611111111112,0.995166666666667
"766322",-0.769490088669209,0.648944444444444,0.0823333333333335,0.0857222222222225,0.0102777777777777
"066116",-0.414989189640841,0.0545555555555564,0.661222222222223,0.887444444444444,0.0944444444444448
"380685",-0.554771734776654,0.00422222222222222,0.415611111111113,0.324055555555554,0.497222222222222
"206425",0.193847766972663,0.00250000000000002,0.860666666666666,0.975777777777778,0.928222222222223
"518319",-1.17467897323811,0.00272222222222217,0.0316666666666668,0.0577777777777778,0.00716666666666676
"253228",0.187216653451958,1,0.900777777777779,0.0331666666666658,0.983944444444444
"446139",-1.08239913669325,0.0281111111111105,0.475722222222221,0.00122222222222221,0.00361111111111112
"897822",-1.20495434207086,0.00761111111111125,0.0598888888888891,0.00566666666666677,0.00700000000000009
"296869",0.382902711051402,0.787166666666668,0.976,0.978277777777778,0.498277777777779
"563581",-1.17476280185724,0.0336666666666669,0.0593888888888889,0.00611111111111106,0.00638888888888883
"881090",-0.028850035376851,0.0464444444444446,0.287388888888889,0.955722222222223,0.753999999999999
"842130",0.624611531843472,0.980833333333333,0.566166666666669,0.965166666666667,0.773777777777776
"023489",0.979778945158779,0.955166666666666,0.996111111111111,0.996222222222222,0.9995
"273269",0.494428997749115,0.930222222222223,0.0293333333333331,0.916388888888889,0.955388888888888
"194935",-0.579035568583851,0.663222222222222,0.0149444444444444,0.482055555555555,0.00988888888888855
"841513",-0.569822990142073,0.961777777777779,0.342777777777777,0.00994444444444432,0.00216666666666668
"828966",-0.422198263731077,0.160777777777776,0.9545,0.648444444444445,0.0951111111111122
"124926",0.306869875581819,0.242555555555556,0.961166666666668,0.82938888888889,0.93211111111111
"113558",1.00349448625876,1,1,0.982111111111111,0.999888888888889
"189599",-1.02762070135185,0.12805555555555,0.44594444444444,0.00133333333333337,0.00427777777777776
"596325",0.438658411829769,0.739388888888892,0.0665555555555556,0.982722222222222,0.945333333333333
"794501",-0.843174364964893,0.00350000000000008,0.930055555555556,0.00977777777777768,0.0908888888888886
"377860",-1.07591047098066,0.0907222222222224,0.351166666666664,0.0151111111111113,0.00444444444444456
"878393",-0.756655003402414,0.241277777777777,0.0417777777777777,0.0184444444444444,0.403388888888889
"285557",0.223534975955901,0.999944444444444,0.999944444444444,0.0389444444444444,0.999777777777778
"627214",0.959147816381344,0.992222222222222,0.879611111111112,0.994277777777778,0.998388888888889
"556351",1.01787344444991,1,0.999555555555556,0.996055555555556,0.999888888888889
"568526",0.626135572789752,0.526333333333333,0.948777777777778,0.989222222222222,0.991
"414003",-0.111644325885271,0.203888888888889,0.1505,0.762333333333333,0.733
"369821",-0.845922287047276,0.00649999999999991,0.00188888888888894,0.00522222222222225,0.469833333333335
"379116",1.02938636663672,1,0.9985,0.996611111111111,0.999666666666667
"757829",0.0814559371396728,0.387888888888888,0.00127777777777779,0.835888888888889,0.839222222222224
"747831",-0.830815611601661,0.193555555555552,0.908888888888889,0.00155555555555557,0.00272222222222217
"379921",0.758176850357265,0.999444444444444,0.715222222222222,0.813388888888888,0.999166666666667
"212550",0.349951488063406,0.472333333333332,0.888888888888891,0.775388888888888,0.851444444444448
"130090",-0.837061636306528,0.0113333333333335,0.0437222222222223,0.0281666666666664,0.457777777777777
"027278",-0.045561642883757,0.059388888888889,0.122111111111111,0.943333333333332,0.797055555555557
"444948",1.02188398612965,0.982333333333334,0.999333333333333,0.996055555555556,0.998444444444444
"552033",-0.883713707885101,0.00844444444444442,0.925111111111111,0.0260555555555558,0.0309444444444447
"789371",-0.8390740586978,0.288111111111114,0.0322777777777779,0.369833333333334,0.0116111111111111
"342406",0.32295633256328,0.406055555555557,0.553777777777778,0.966944444444445,0.829
"705932",0.224477481462001,0.998833333333333,0.996888888888889,0.975500000000001,0.191722222222221
"039517",-0.824392040923945,0.0063888888888888,0.0247777777777775,0.0920000000000002,0.463722222222223
"196274",0.125216758534424,0.0550000000000002,0.959055555555556,0.860333333333333,0.805666666666666
"953340",-0.168121892013891,0.039722222222222,0.162611111111111,0.783722222222221,0.765444444444444
"279690",-1.1274920894845,0.0467222222222225,0.0017222222222222,0.134444444444444,0.00833333333333356
"637866",-0.763219494560851,0.504944444444443,0.00538888888888882,0.293055555555557,0.0096111111111112
"321974",1.01372626526265,0.998833333333333,0.957111111111111,0.995888888888889,0.999833333333333
"176695",0.99741894291063,0.997055555555555,0.991444444444444,0.995833333333333,0.999944444444444
"981437",-0.0540015141509782,0.0636666666666667,0.0247777777777773,0.9495,0.821333333333335
"750676",1.00620014024405,0.999555555555556,0.998611111111111,0.996611111111111,0.999888888888889
"098301",-1.20107652150018,0.0325555555555555,0.0306666666666669,0.0131111111111108,0.00616666666666654
"878452",-0.842790620968747,0.0183888888888889,0.0267222222222221,0.534944444444443,0.0221111111111119
"626673",0.199035092428957,0.94411111111111,0.961055555555556,0.0623888888888881,0.984555555555555
"558975",0.0494266910808529,0.227666666666668,0.596444444444445,0.807277777777776,0.746888888888888
"402662",-0.915187599349459,0.498055555555551,0.00155555555555556,0.0220000000000007,0.00416666666666666
"691719",-0.417224930825204,0.156611111111111,0.0242222222222221,0.421611111111113,0.647833333333332
"323382",0.276272925610503,0.0350555555555554,0.953388888888889,0.980666666666667,0.977500000000001
"431877",-0.226931321167098,0.0741111111111128,0.988944444444445,0.0426111111111112,0.925111111111111
"622757",-1.04029989655594,0.0168333333333335,0.480944444444443,0.0297222222222221,0.00588888888888883
"322995",-0.721990097593485,0.036055555555555,0.404277777777777,0.096333333333333,0.405666666666669
"394485",0.866949987803056,0.881222222222222,0.823,0.994055555555556,0.991722222222222
"682804",-1.19174354833829,0.00238888888888884,0.0699999999999998,0.0102777777777778,0.0129999999999993
"268243",0.938317068839844,0.993222222222222,0.862,0.9895,0.998166666666667
"604715",-1.14775807715825,0.0831111111111123,0.00216666666666668,0.0331666666666669,0.00794444444444448
"354481",-0.523416802271898,0.413666666666664,0.0289444444444443,0.0200555555555555,0.664166666666666
"160667",-0.59921288107874,0.00827777777777773,0.62027777777778,0.563055555555554,0.168111111111111
"748469",1.00438832930033,1,0.9985,0.980333333333333,1
"477052",-0.0169106701996551,0.593944444444443,0.0314444444444441,0.530944444444442,0.797222222222225
"498268",-0.433231524634988,0.132500000000001,0.952444444444444,0.678944444444444,0.064777777777778
"056187",-1.18014840037289,0.0245000000000002,0.0314444444444445,0.0342777777777779,0.00727777777777761
"818446",1.01822264786785,0.999944444444444,0.9995,0.982277777777778,0.999944444444444
"390111",0.764824949286101,0.9995,0.375722222222222,0.983388888888889,0.999277777777778
"638751",0.156301205473338,0.186833333333334,0.928,0.615333333333333,0.943277777777777
"926743",-0.850295508706865,0.00483333333333307,0.929222222222222,0.00100000000000005,0.0831111111111115
"638886",1.03068188786586,0.999777777777778,0.999944444444444,0.995777777777778,0.999944444444444
"011173",-0.382714646378741,0.335277777777779,0.962,0.667999999999998,0.029611111111111
"560197",0.559968316240957,0.936944444444445,0.00394444444444439,0.99,0.989666666666667
"051245",-0.0841847582506058,0.0119444444444444,0.0155000000000003,0.946222222222222,0.820777777777778
"754957",-1.10807420776055,0.0138888888888887,0.0744444444444448,0.138500000000001,0.00861111111111127
"037908",0.319676856422227,0.0932222222222211,0.954222222222223,0.982277777777778,0.976555555555556
"246949",-0.82502209031632,0.0935555555555564,0.00166666666666667,0.0115000000000001,0.447222222222222
"000994",0.26761617529995,0.079277777777778,0.949333333333333,0.902666666666668,0.968666666666666
"794515",0.548764890573122,0.998777777777778,0.0125555555555555,0.896611111111111,0.998444444444444
"954763",0.0751203677517336,0.370166666666666,0.0425555555555556,0.961499999999999,0.744166666666667
"241491",0.47012471478765,0.394444444444444,0.967277777777778,0.859222222222221,0.983666666666667
"142994",-1.10076235965656,0.219444444444445,0.0253333333333332,0.000722222222222273,0.00461111111111112
"758635",-0.698051493138321,0.0691111111111107,0.00355555555555552,0.704055555555555,0.0263333333333331
"497306",-0.0812001120443875,0.00327777777777768,0.00211111111111133,0.944611111111111,0.818277777777777
"217337",-0.751589579023624,0.470277777777782,0.127611111111112,0.307777777777779,0.00772222222222226
"023698",0.989976629089609,0.998666666666667,0.950166666666666,0.989888888888889,0.997444444444444
"664029",0.990359589306768,0.999944444444444,0.965888888888889,0.988833333333333,0.999888888888889
"406854",0.0206376665463898,0.561111111111109,0.0548888888888883,0.818222222222222,0.647944444444445
"072160",-0.421759113869182,0.0100555555555556,0.00350000000000002,0.553166666666665,0.656777777777779
"644513",-1.18396493328829,0.00716666666666674,0.0658888888888888,0.0271111111111111,0.00672222222222221
"896075",0.959192724171583,0.999888888888889,1,0.904888888888889,0.998111111111111
"454851",1.00046595629427,0.974777777777778,0.990833333333333,0.977055555555556,0.998722222222222
"578536",-0.210047447091016,0.0110000000000003,0.0613333333333332,0.789444444444445,0.752888888888888
"247283",-0.0643631022831082,0.170333333333334,0.905666666666667,0.277722222222221,0.907388888888889
"058846",1.0224238686399,0.999111111111111,0.9995,0.990888888888889,0.998611111111111
"587984",-0.410464531774151,0.00400000000000001,0.911833333333333,0.896388888888889,0.0393888888888888
"467868",0.934750559597,0.975944444444445,0.9845,0.969944444444445,0.940666666666667
"865473",-1.2271958634819,0.00744444444444448,0.00266666666666672,0.00950000000000018,0.00627777777777782
"266070",1.03697150399976,0.999944444444444,0.999611111111111,0.996444444444445,0.999944444444444
"682165",0.910884036155975,0.999777777777778,0.793666666666667,0.92488888888889,0.999388888888889
"662149",1.01595554417058,1,0.9995,0.979333333333334,1
"438544",-0.730319897810358,0.0195555555555554,0.384555555555558,0.557777777777779,0.0273888888888889
"377211",-0.266715786928024,0.0856666666666655,0.536111111111111,0.471055555555559,0.683888888888888
"772782",-0.558947794564959,0.167333333333334,0.00366666666666663,0.856611111111112,0.0287777777777778
"550334",-1.12352752922577,0.167611111111109,0.027,0.0129444444444443,0.00527777777777782
"030616",-0.803253903512694,0.00683333333333325,0.385444444444444,0.00116666666666662,0.386944444444446
"626383",0.468166993541794,0.366777777777776,0.839111111111111,0.980999999999999,0.956277777777777
"061353",0.1292039142564,0.483,0.0498333333333335,0.810444444444445,0.839111111111111
"161893",-1.21506493554852,0.0214444444444444,0.029777777777778,0.00149999999999996,0.00555555555555557
"587523",-1.14940312568305,0.00938888888888886,0.00194444444444443,0.129277777777778,0.00955555555555524
"498370",-0.790257003921838,0.0832777777777772,0.0215555555555554,0.0365555555555556,0.454722222222224
"592325",-0.451283942674196,0.149222222222223,0.00144444444444445,0.384333333333335,0.637833333333334
"055512",-0.666002838245053,0.154722222222223,0.0187222222222223,0.128722222222222,0.546055555555556
